ConnectorChannelNum,DeviceChannelNum,PackageID,SiteOrientationNum
1,13,16,6
1,16,15,8
1,12,14,4
1,9,13,12
1,10,12,10
1,11,11,2
1,14,10,14
1,15,9,16
1,7,8,15
1,6,7,13
1,3,6,1
1,2,5,9
1,8,4,11
1,5,3,3
1,4,2,7
1,1,1,5
2,13,16,15
2,16,15,13
2,12,14,16
2,9,13,12
2,10,12,10
2,11,11,14
2,14,10,11
2,15,9,9
2,7,8,6
2,6,7,8
2,3,6,1
2,2,5,5
2,8,4,7
2,5,3,3
2,4,2,2
2,1,1,4
3,13,16,9
3,16,15,13
3,12,14,15
3,9,13,12
3,10,12,16
3,11,11,11
3,14,10,14
3,15,9,10
3,7,8,3
3,6,7,7
3,3,6,2
3,2,5,5
3,8,4,1
3,5,3,6
3,4,2,8
3,1,1,4
4,1,1,1
4,13,16,16
4,16,15,14
4,12,14,13
4,9,13,9
4,10,12,11
4,11,11,15
4,14,10,12
4,15,9,10
4,7,8,7
4,6,7,5
4,3,6,2
4,2,5,6
4,8,4,8
4,5,3,4
4,4,2,3
5,1,3,5
5,2,15,4
5,3,11,12
5,4,6,11
5,5,2,3
5,7,12,10
5,8,5,9
5,9,13,8
5,10,8,15
5,11,4,7
5,12,9,16
5,13,14,6
5,6,16,2
5,14,7,13
5,15,1,1
5,16,10,14
6,1,3,4
6,11,4,2
6,5,2,3
6,4,6,7
6,8,5,5
6,15,1,1
6,14,7,8
6,10,8,6
6,12,9,9
6,16,10,11
6,6,16,14
6,7,12,10
6,3,11,12
6,2,15,16
6,9,13,13
6,13,14,15
7,1,3,4
7,11,4,8
7,5,2,6
7,4,6,1
7,8,5,5
7,15,1,2
7,14,7,7
7,10,8,3
7,12,9,10
7,16,10,14
7,6,16,11
7,7,12,16
7,3,11,12
7,2,15,15
7,9,13,13
7,13,14,9
8,1,3,1
8,11,4,3
8,5,2,4
8,4,6,8
8,8,5,6
8,15,1,2
8,14,7,5
8,10,8,7
8,12,9,10
8,16,10,12
8,6,16,15
8,7,12,11
8,3,11,9
8,2,15,13
8,9,13,14
8,13,14,16
9,12,1,15
9,10,2,13
9,14,3,11
9,4,4,9
9,8,5,7
9,15,6,5
9,5,7,3
9,1,8,1
9,11,9,2
9,9,10,4
9,13,11,6
9,2,12,8
9,6,13,10
9,7,14,12
9,3,15,14
9,16,16,16
10,12,1,6
10,10,2,8
10,14,3,7
10,4,4,5
10,8,5,2
10,15,6,4
10,5,7,3
10,1,8,1
10,11,9,14
10,9,10,16
10,13,11,15
10,2,12,13
10,6,13,10
10,7,14,12
10,3,15,11
10,16,16,9
11,12,1,3
11,10,2,7
11,14,3,1
11,4,4,5
11,8,5,8
11,15,6,4
11,5,7,6
11,1,8,2
11,11,9,11
11,9,10,15
11,13,11,9
11,2,12,13
11,6,13,16
11,7,14,12
11,3,15,14
11,16,16,10
12,12,1,7
12,10,2,5
12,14,3,8
12,4,4,6
12,8,5,3
12,15,6,1
12,5,7,4
12,1,8,2
12,11,9,15
12,9,10,13
12,13,11,16
12,2,12,14
12,6,13,11
12,7,14,9
12,3,15,12
12,16,16,10
13,27,6,11
13,21,9,16
13,19,10,14
13,17,11,12
13,23,13,8
13,25,14,6
13,29,12,10
13,28,15,4
13,30,5,9
13,24,1,1
13,20,2,3
13,26,3,5
13,18,7,13
13,22,4,7
13,32,16,2
13,31,8,15
14,24,1,1
14,30,5,5
14,26,3,4
14,22,4,2
14,20,2,3
14,31,8,6
14,18,7,8
14,27,6,7
14,19,10,11
14,32,16,14
14,29,12,10
14,21,9,9
14,17,11,12
14,28,15,16
14,25,14,15
14,23,13,13
15,27,6,1
15,21,9,10
15,19,10,14
15,17,11,12
15,23,13,13
15,25,14,9
15,29,12,16
15,28,15,15
15,30,5,5
15,24,1,2
15,20,2,6
15,26,3,4
15,18,7,7
15,22,4,8
15,32,16,11
15,31,8,3
16,22,4,3
16,24,1,2
16,30,5,6
16,26,3,1
16,27,6,8
16,20,2,4
16,31,8,7
16,18,7,5
16,21,9,10
16,19,10,12
16,32,16,15
16,29,12,11
16,23,13,14
16,17,11,9
16,28,15,13
16,25,14,16
17,6,1,15
17,2,2,13
17,13,3,11
17,9,4,9
17,11,5,7
17,1,6,5
17,5,7,3
17,15,8,1
17,8,9,2
17,4,10,4
17,14,11,6
17,10,12,8
17,12,13,10
17,16,14,12
17,3,15,14
17,7,16,16
18,6,1,6
18,2,2,8
18,13,3,7
18,9,4,5
18,11,5,2
18,1,6,4
18,5,7,3
18,15,8,1
18,8,9,14
18,4,10,16
18,14,11,15
18,10,12,13
18,12,13,10
18,16,14,12
18,3,15,11
18,7,16,9
19,6,1,3
19,2,2,7
19,13,3,1
19,9,4,5
19,11,5,8
19,1,6,4
19,5,7,6
19,15,8,2
19,8,9,11
19,4,10,15
19,14,11,9
19,10,12,13
19,12,13,16
19,16,14,12
19,3,15,14
19,7,16,10
20,6,1,7
20,2,2,5
20,13,3,8
20,9,4,6
20,11,5,3
20,1,6,1
20,5,7,4
20,15,8,2
20,8,9,15
20,4,10,13
20,14,11,16
20,10,12,14
20,12,13,11
20,16,14,9
20,3,15,12
20,7,16,10
21,13,1,1
21,12,2,3
21,16,3,5
21,9,4,7
21,2,5,9
21,10,6,11
21,3,7,13
21,14,8,15
21,6,9,17
21,4,10,19
21,7,11,21
21,8,12,23
21,11,13,25
21,1,14,27
21,5,15,29
21,15,16,31
21,24,17,32
21,30,18,30
21,26,19,28
21,20,20,26
21,31,21,24
21,21,22,22
21,27,23,20
21,18,24,18
21,17,25,16
21,22,26,14
21,19,27,12
21,25,28,10
21,23,29,8
21,29,30,6
21,28,31,4
21,32,32,2
22,9,4,7
22,12,2,3
22,16,3,5
22,11,13,8
22,2,5,9
22,10,6,11
22,3,7,13
22,14,8,15
22,6,9,16
22,4,10,14
22,7,11,12
22,8,12,10
22,1,14,6
22,5,15,4
22,15,16,2
22,13,1,1
22,24,17,17
22,30,18,19
22,26,19,21
22,20,20,23
22,31,21,25
22,21,22,27
22,27,23,29
22,18,24,31
22,17,25,32
22,22,26,30
22,19,27,28
22,25,28,26
22,23,29,24
22,29,30,22
22,28,31,20
22,32,32,18
23,13,1,1
23,12,2,3
23,16,3,5
23,9,4,7
23,2,5,8
23,10,6,6
23,3,7,4
23,14,8,2
23,6,9,9
23,4,10,11
23,7,11,13
23,8,12,15
23,11,13,16
23,1,14,14
23,5,15,12
23,15,16,10
23,24,17,17
23,30,18,19
23,26,19,21
23,20,20,23
23,31,21,24
23,21,22,22
23,27,23,20
23,18,24,18
23,17,25,25
23,22,26,27
23,19,27,29
23,25,28,31
23,23,29,32
23,29,30,30
23,28,31,28
23,32,32,26
24,13,1,1
24,12,2,3
24,16,3,4
24,9,4,2
24,2,5,5
24,10,6,7
24,3,7,8
24,14,8,6
24,6,9,9
24,4,10,11
24,7,11,12
24,8,12,10
24,11,13,13
24,1,14,15
24,5,15,16
24,15,16,14
24,24,17,17
24,30,18,19
24,26,19,20
24,20,20,18
24,31,21,21
24,21,22,23
24,27,23,24
24,18,24,22
24,17,25,25
24,22,26,27
24,19,27,28
24,25,28,26
24,23,29,29
24,29,30,31
24,28,31,32
24,32,32,30
25,13,1,2
25,12,2,6
25,16,3,4
25,9,4,8
25,2,5,5
25,10,6,1
25,3,7,7
25,14,8,3
25,6,9,10
25,4,10,14
25,7,11,12
25,8,12,16
25,11,13,13
25,1,14,9
25,5,15,15
25,15,16,11
25,24,17,18
25,30,18,22
25,26,19,20
25,20,20,24
25,31,21,21
25,21,22,17
25,27,23,23
25,18,24,19
25,17,25,26
25,22,26,30
25,19,27,28
25,25,28,32
25,23,29,29
25,29,30,25
25,28,31,31
25,32,32,27
26,13,1,2
26,12,2,4
26,16,3,1
26,9,4,3
26,2,5,6
26,10,6,8
26,3,7,5
26,14,8,7
26,6,9,10
26,4,10,12
26,7,11,9
26,8,12,11
26,11,13,14
26,1,14,16
26,5,15,13
26,15,16,15
26,24,17,18
26,30,18,20
26,26,19,17
26,20,20,19
26,31,21,22
26,21,22,24
26,27,23,21
26,18,24,23
26,17,25,26
26,22,26,28
26,19,27,25
26,25,28,27
26,23,29,30
26,29,30,32
26,28,31,29
26,32,32,31
27,13,1,1
27,9,2,3
27,16,3,5
27,11,4,7
27,12,5,9
27,1,6,11
27,10,7,13
27,5,8,15
27,14,9,17
27,15,10,19
27,4,11,21
27,8,12,23
27,3,13,25
27,7,14,27
27,2,15,29
27,6,16,31
27,32,17,32
27,28,18,30
27,29,19,28
27,25,20,26
27,24,21,24
27,30,22,22
27,31,23,20
27,26,24,18
27,27,25,16
27,20,26,14
27,21,27,12
27,18,28,10
27,17,29,8
27,22,30,6
27,19,31,4
27,23,32,2
27,28,26,27
28,13,1,1
28,9,2,3
28,16,3,5
28,11,4,7
28,12,5,9
28,1,6,11
28,10,7,13
28,5,8,15
28,14,9,16
28,15,10,14
28,4,11,12
28,8,12,10
28,3,13,8
28,7,14,6
28,2,15,4
28,6,16,2
28,32,17,17
28,28,18,19
28,29,19,21
28,25,20,23
28,24,21,25
28,30,22,27
28,31,23,29
28,26,24,31
28,27,25,32
28,20,26,30
28,21,27,28
28,18,28,26
28,17,29,24
28,22,30,22
28,19,31,20
28,23,32,18
29,13,1,1
29,9,2,3
29,16,3,5
29,11,4,7
29,12,5,8
29,1,6,6
29,10,7,4
29,5,8,2
29,14,9,9
29,15,10,11
29,4,11,13
29,8,12,15
29,3,13,16
29,7,14,14
29,2,15,12
29,6,16,10
29,32,17,17
29,28,18,19
29,29,19,21
29,25,20,23
29,24,21,24
29,30,22,22
29,31,23,20
29,26,24,18
29,27,25,25
29,20,26,27
29,21,27,29
29,18,28,31
29,17,29,32
29,22,30,30
29,19,31,28
29,23,32,26
30,13,1,1
30,9,2,3
30,16,3,4
30,11,4,2
30,12,5,5
30,1,6,7
30,10,7,8
30,5,8,6
30,14,9,9
30,15,10,11
30,4,11,12
30,8,12,10
30,3,13,13
30,7,14,15
30,2,15,16
30,6,16,14
30,32,17,17
30,28,18,19
30,29,19,20
30,25,20,18
30,24,21,21
30,30,22,23
30,31,23,24
30,26,24,22
30,27,25,25
30,20,26,27
30,21,27,28
30,18,28,26
30,17,29,29
30,22,30,31
30,19,31,32
30,23,32,30
31,13,1,2
31,9,2,6
31,16,3,4
31,11,4,8
31,12,5,5
31,1,6,1
31,10,7,7
31,5,8,3
31,14,9,10
31,15,10,14
31,4,11,12
31,8,12,16
31,3,13,13
31,7,14,9
31,2,15,15
31,6,16,11
31,32,17,18
31,28,18,22
31,29,19,20
31,25,20,24
31,24,21,21
31,30,22,17
31,31,23,23
31,26,24,19
31,27,25,26
31,20,26,30
31,21,27,28
31,18,28,32
31,17,29,29
31,22,30,25
31,19,31,31
31,23,32,27
32,13,1,2
32,9,2,4
32,16,3,1
32,11,4,3
32,12,5,6
32,1,6,8
32,10,7,5
32,5,8,7
32,14,9,10
32,15,10,12
32,4,11,9
32,8,12,11
32,3,13,14
32,7,14,16
32,2,15,13
32,6,16,15
32,32,17,18
32,28,18,20
32,29,19,17
32,25,20,19
32,24,21,22
32,30,22,24
32,31,23,21
32,26,24,23
32,27,25,26
32,20,26,28
32,21,27,25
32,18,28,27
32,17,29,30
32,22,30,32
32,19,31,29
32,23,32,31
34,11,1,1
34,1,2,3
34,5,3,5
34,15,4,7
34,8,5,9
34,4,6,11
34,14,7,13
34,10,8,15
34,2,9,17
34,13,10,19
34,9,11,21
34,3,12,23
34,12,13,25
34,16,14,27
34,7,15,29
34,29,16,31
34,25,17,32
34,22,18,30
34,18,19,28
34,19,20,26
34,23,21,24
34,28,22,22
34,32,23,20
34,6,24,18
34,20,25,16
34,26,26,14
34,30,27,12
34,24,28,10
34,31,29,8
34,27,30,6
34,21,31,4
34,17,32,2
35,11,1,1
35,1,2,3
35,5,3,5
35,15,4,7
35,8,5,9
35,4,6,11
35,14,7,13
35,10,8,15
35,2,9,16
35,13,10,14
35,9,11,12
35,3,12,10
35,12,13,8
35,16,14,6
35,7,15,4
35,29,16,2
35,25,17,17
35,22,18,19
35,18,19,21
35,19,20,23
35,23,21,25
35,28,22,27
35,32,23,29
35,6,24,31
35,20,25,32
35,26,26,30
35,30,27,28
35,24,28,26
35,31,29,24
35,27,30,22
35,21,31,20
35,17,32,18
36,11,1,1
36,1,2,3
36,5,3,5
36,15,4,7
36,8,5,8
36,4,6,6
36,14,7,4
36,10,8,2
36,2,9,9
36,13,10,11
36,9,11,13
36,3,12,15
36,12,13,16
36,16,14,14
36,7,15,12
36,29,16,10
36,25,17,17
36,22,18,19
36,18,19,21
36,19,20,23
36,23,21,24
36,28,22,22
36,32,23,20
36,6,24,18
36,20,25,25
36,26,26,27
36,30,27,29
36,24,28,31
36,31,29,32
36,27,30,30
36,21,31,28
36,17,32,26
37,11,1,1
37,1,2,3
37,5,3,4
37,15,4,2
37,8,5,5
37,4,6,7
37,14,7,8
37,10,8,6
37,2,9,9
37,13,10,11
37,9,11,12
37,3,12,10
37,12,13,13
37,16,14,15
37,7,15,16
37,29,16,14
37,25,17,17
37,22,18,19
37,18,19,20
37,19,20,18
37,23,21,21
37,28,22,23
37,32,23,24
37,6,24,22
37,20,25,25
37,26,26,27
37,30,27,28
37,24,28,26
37,31,29,29
37,27,30,31
37,21,31,32
37,17,32,30
38,11,1,2
38,1,2,6
38,5,3,4
38,15,4,8
38,8,5,5
38,4,6,1
38,14,7,7
38,10,8,3
38,2,9,10
38,13,10,14
38,9,11,12
38,3,12,16
38,12,13,13
38,16,14,9
38,7,15,15
38,29,16,11
38,25,17,18
38,22,18,22
38,18,19,20
38,19,20,24
38,23,21,21
38,28,22,17
38,32,23,23
38,6,24,19
38,20,25,26
38,26,26,30
38,30,27,28
38,24,28,32
38,31,29,29
38,27,30,25
38,21,31,31
38,17,32,27
39,11,1,2
39,1,2,4
39,5,3,1
39,15,4,3
39,8,5,6
39,4,6,8
39,14,7,5
39,10,8,7
39,2,9,10
39,13,10,12
39,9,11,9
39,3,12,11
39,12,13,14
39,16,14,16
39,7,15,13
39,29,16,15
39,25,17,18
39,22,18,20
39,18,19,17
39,19,20,19
39,23,21,22
39,28,22,24
39,32,23,21
39,6,24,23
39,20,25,26
39,26,26,28
39,30,27,25
39,24,28,27
39,31,29,30
39,27,30,32
39,21,31,29
39,17,32,31
41,26,14,27
41,27,3,5
41,1,21,24
41,30,13,25
41,14,1,1
41,31,16,31
41,11,27,12
41,17,30,6
41,10,8,15
41,20,7,13
41,21,17,32
41,24,9,17
41,9,31,4
41,12,2,3
41,13,23,20
41,16,10,19
41,2,4,7
41,3,11,21
41,6,6,11
41,7,12,23
41,23,28,10
41,22,5,9
41,19,18,30
41,15,29,8
41,18,15,29
41,8,32,2
41,25,19,28
41,5,22,22
41,28,26,14
41,4,25,16
41,29,20,26
41,32,24,18
42,26,14,6
42,27,3,5
42,1,21,25
42,30,13,8
42,14,1,1
42,31,16,2
42,11,27,28
42,17,30,22
42,10,8,15
42,20,7,13
42,21,17,17
42,24,9,16
42,9,31,20
42,12,2,3
42,13,23,29
42,16,10,14
42,2,4,7
42,3,11,12
42,6,6,11
42,7,12,10
42,23,28,26
42,22,5,9
42,19,18,19
42,15,29,24
42,18,15,4
42,8,32,18
42,25,19,21
42,5,22,27
42,28,26,30
42,4,25,32
42,29,20,23
42,32,24,31
43,8,32,26
43,10,8,2
43,15,29,32
43,18,15,12
43,7,12,15
43,24,9,9
43,19,18,19
43,32,24,18
43,31,16,10
43,26,14,14
43,5,22,22
43,4,25,25
43,25,19,21
43,3,11,13
43,27,3,5
43,22,5,8
43,11,27,29
43,13,23,20
43,6,6,6
43,2,4,7
43,1,21,24
43,29,20,23
43,14,1,1
43,30,13,16
43,20,7,4
43,23,28,31
43,9,31,28
43,28,26,27
43,21,17,17
43,12,2,3
43,16,10,11
43,17,30,30
44,26,14,14
44,27,3,5
44,1,21,24
44,30,13,16
44,14,1,1
44,31,16,10
44,11,27,29
44,17,30,30
44,10,8,2
44,20,7,4
44,21,17,17
44,24,9,9
44,9,31,28
44,12,2,3
44,13,23,20
44,16,10,11
44,2,4,7
44,3,11,13
44,6,6,6
44,7,12,15
44,23,28,31
44,22,5,8
44,19,18,19
44,15,29,32
44,18,15,12
44,8,32,26
44,25,19,21
44,5,22,22
44,28,26,27
44,4,25,25
44,29,20,23
44,32,24,18
45,26,14,9
45,27,3,4
45,1,21,21
45,30,13,13
45,14,1,2
45,31,16,11
45,11,27,28
45,17,30,25
45,10,8,3
45,20,7,7
45,21,17,18
45,24,9,10
45,9,31,31
45,12,2,6
45,13,23,23
45,16,10,14
45,2,4,8
45,3,11,12
45,6,6,1
45,7,12,16
45,23,28,32
45,22,5,5
45,19,18,22
45,15,29,29
45,18,15,15
45,8,32,27
45,25,19,20
45,5,22,17
45,28,26,30
45,4,25,26
45,29,20,24
45,32,24,19
46,26,14,16
46,27,3,1
46,1,21,22
46,30,13,14
46,14,1,2
46,31,16,15
46,11,27,25
46,17,30,32
46,10,8,7
46,20,7,5
46,21,17,18
46,24,9,10
46,9,31,29
46,12,2,4
46,13,23,21
46,16,10,12
46,2,4,3
46,3,11,9
46,6,6,8
46,7,12,11
46,23,28,27
46,22,5,6
46,19,18,20
46,15,29,30
46,18,15,13
46,8,32,31
46,25,19,17
46,5,22,24
46,28,26,28
46,4,25,26
46,29,20,19
46,32,24,23
47,51,26,27
47,52,40,34
47,50,46,46
47,49,13,16
47,18,1,1
47,17,32,26
47,19,57,57
47,20,14,14
47,22,16,10
47,21,8,2
47,23,33,33
47,26,3,5
47,25,55,52
47,27,31,28
47,28,34,35
47,30,12,15
47,29,53,56
47,31,10,11
47,32,35,37
47,24,30,30
47,7,9,9
47,15,56,50
47,6,29,32
47,8,42,43
47,3,7,4
47,5,36,39
47,2,23,20
47,4,58,59
47,16,5,8
47,1,54,54
47,13,38,38
47,14,44,47
47,12,21,24
47,11,37,40
47,9,52,55
47,10,60,63
47,41,6,6
47,42,64,58
47,44,47,44
47,43,20,23
47,45,22,22
47,46,49,49
47,48,63,60
47,33,4,7
47,34,45,48
47,36,62,62
47,35,61,64
47,37,18,19
47,38,43,45
47,40,51,53
47,39,59,61
47,47,2,3
47,64,19,21
47,56,50,51
47,61,24,18
47,63,28,31
47,60,17,17
47,62,39,36
47,57,25,25
47,59,11,13
47,55,15,12
47,58,48,42
47,54,41,41
47,53,27,29
48,8,1,1
48,14,2,3
48,1,3,5
48,12,4,7
48,9,5,8
48,16,6,6
48,4,7,4
48,3,8,2
48,10,9,9
48,7,10,11
48,13,11,13
48,63,12,15
48,2,13,16
48,59,14,14
48,6,15,12
48,53,16,10
48,56,17,17
48,49,18,19
48,62,19,21
48,51,20,23
48,58,21,24
48,60,22,22
48,52,23,20
48,64,24,18
48,50,25,25
48,54,26,27
48,61,27,29
48,57,28,31
48,55,29,32
48,5,30,30
48,15,31,28
48,11,32,26
48,20,33,33
48,24,34,35
48,30,35,37
48,48,36,39
48,34,37,40
48,38,38,38
48,45,39,36
48,41,40,34
48,39,41,41
48,43,42,43
48,35,43,45
48,33,44,47
48,44,45,48
48,37,46,46
48,42,47,44
48,47,48,42
48,46,49,49
48,29,50,51
48,36,51,53
48,25,52,55
48,40,53,56
48,22,54,54
48,32,55,52
48,17,56,50
48,28,57,57
48,27,58,59
48,23,59,61
48,18,60,63
48,19,61,64
48,26,62,62
48,21,63,60
48,31,64,58
49,1,1,1
49,2,2,2
49,3,3,3
49,4,4,4
49,5,5,5
49,6,6,6
49,7,7,7
49,8,8,8
49,9,9,9
49,10,10,10
49,11,11,11
49,12,12,12
49,13,13,13
49,14,14,14
49,15,15,15
49,16,16,16
50,13,13,13
50,14,14,14
50,15,15,15
50,16,16,16
50,17,17,17
50,18,18,18
50,19,19,19
50,20,20,20
50,21,21,21
50,22,22,22
50,23,23,23
50,24,24,24
50,25,25,25
50,26,26,26
50,27,27,27
50,28,28,28
50,29,29,29
50,30,30,30
50,31,31,31
50,32,32,32
50,1,1,1
50,2,2,2
50,3,3,3
50,4,4,4
50,5,5,5
50,6,6,6
50,7,7,7
50,8,8,8
50,9,9,9
50,10,10,10
50,11,11,11
50,12,12,12
51,1,1,1
51,2,2,2
51,3,3,3
51,4,4,4
51,5,5,5
51,6,6,6
51,7,7,7
51,8,8,8
51,9,9,9
51,10,10,10
51,11,11,11
51,12,12,12
51,13,13,13
51,14,14,14
51,15,15,15
51,16,16,16
51,17,17,17
51,18,18,18
51,19,19,19
51,20,20,20
51,21,21,21
51,22,22,22
51,23,23,23
51,24,24,24
51,25,25,25
51,26,26,26
51,27,27,27
51,28,28,28
51,29,29,29
51,30,30,30
51,31,31,31
51,32,32,32
51,33,33,33
51,34,34,34
51,35,35,35
51,36,36,36
51,37,37,37
51,38,38,38
51,39,39,39
51,40,40,40
51,41,41,41
51,42,42,42
51,43,43,43
51,45,45,45
51,46,46,46
51,47,47,47
51,48,48,48
51,49,49,49
51,50,50,50
51,51,51,51
51,52,52,52
51,53,53,53
51,54,54,54
51,55,55,55
51,56,56,56
51,57,57,57
51,58,58,58
51,59,59,59
51,60,60,60
51,61,61,61
51,62,62,62
51,63,63,63
51,64,64,64
51,44,44,44
52,8,1,1
52,15,2,2
52,4,3,3
52,5,4,4
52,14,5,5
52,1,6,6
52,10,7,7
52,11,8,8
52,12,9,9
52,9,10,10
52,16,11,11
52,13,12,12
54,14,8,15
54,16,9,16
54,1,7,13
54,13,10,14
54,5,6,11
54,2,11,12
54,15,5,9
54,6,12,10
54,11,4,7
54,9,13,8
54,8,3,5
54,7,14,6
54,3,15,4
54,10,1,1
54,12,16,2
54,4,2,3
55,14,8,6
55,15,5,5
55,1,7,8
55,5,6,7
55,11,4,2
55,10,1,1
55,8,3,4
55,4,2,3
55,12,16,14
55,9,13,13
55,3,15,16
55,7,14,15
55,6,12,10
55,16,9,9
55,2,11,12
55,13,10,11
56,14,8,3
56,1,7,7
56,5,6,1
56,15,5,5
56,11,4,8
56,8,3,4
56,4,2,6
56,10,1,2
56,12,16,11
56,3,15,15
56,7,14,9
56,9,13,13
56,6,12,16
56,2,11,12
56,13,10,14
56,16,9,10
57,1,7,5
57,14,8,7
57,5,6,8
57,15,5,6
57,11,4,3
57,8,3,1
57,4,2,4
57,10,1,2
57,12,16,15
57,3,15,13
57,7,14,16
57,9,13,14
57,6,12,11
57,2,11,9
57,13,10,12
57,16,9,10
58,8,1,1
58,15,16,2
58,14,2,3
58,1,15,4
58,10,3,5
58,11,14,6
58,12,4,7
58,9,13,8
58,7,5,9
58,6,12,10
58,3,6,11
58,2,11,12
58,16,7,13
58,13,10,14
58,4,8,15
58,5,9,16
59,8,1,1
59,12,4,2
59,14,2,3
59,10,3,4
59,7,5,5
59,4,8,6
59,3,6,7
59,16,7,8
59,5,9,9
59,6,12,10
59,13,10,11
59,2,11,12
59,9,13,13
59,15,16,14
59,11,14,15
59,1,15,16
60,3,6,1
60,4,8,3
60,8,1,2
60,10,3,4
60,7,5,5
60,16,7,7
60,14,2,6
60,12,4,8
60,11,14,9
60,15,16,11
60,5,9,10
60,2,11,12
60,9,13,13
60,1,15,15
60,13,10,14
60,6,12,16
61,10,3,1
61,12,4,3
61,8,1,2
61,14,2,4
61,16,7,5
61,4,8,7
61,7,5,6
61,3,6,8
61,2,11,9
61,6,12,11
61,5,9,10
61,13,10,12
61,1,15,13
61,15,16,15
61,9,13,14
61,11,14,16
62,10,1,1
62,12,16,2
62,4,2,3
62,3,15,4
62,8,3,5
62,7,14,6
62,11,4,7
62,9,13,8
62,15,5,9
62,6,12,10
62,5,6,11
62,2,11,12
62,1,7,13
62,13,10,14
62,14,8,15
62,16,9,16
63,2,11,12
63,5,6,7
63,6,12,10
63,15,5,5
63,16,9,9
63,14,8,6
63,13,10,11
63,1,7,8
63,3,15,16
63,4,2,3
63,12,16,14
63,10,1,1
63,9,13,13
63,11,4,2
63,7,14,15
63,8,3,4
64,10,1,2
64,14,8,3
64,8,3,4
64,15,5,5
64,4,2,6
64,1,7,7
64,11,4,8
64,7,14,9
64,16,9,10
64,12,16,11
64,2,11,12
64,9,13,13
64,13,10,14
64,3,15,15
64,6,12,16
64,5,6,1
65,15,5,6
65,2,11,9
65,5,6,8
65,6,12,11
65,1,7,5
65,16,9,10
65,14,8,7
65,13,10,12
65,10,1,2
65,3,15,13
65,4,2,4
65,12,16,15
65,8,3,1
65,9,13,14
65,11,4,3
65,7,14,16
66,22,7,13
66,18,8,15
66,19,9,16
66,25,15,4
66,27,4,7
66,28,11,12
66,31,1,1
66,23,10,14
66,20,6,11
66,29,14,6
66,21,16,2
66,32,12,10
66,17,13,8
66,24,5,9
66,30,3,5
66,26,2,3
67,22,7,8
67,18,8,6
67,19,9,9
67,25,15,16
67,27,4,2
67,28,11,12
67,31,1,1
67,23,10,11
67,20,6,7
67,29,14,15
67,21,16,14
67,32,12,8
67,17,13,13
67,24,5,5
67,30,3,4
67,26,2,3
68,28,11,12
68,22,7,7
68,23,10,14
68,19,9,10
68,27,4,8
68,18,8,3
68,31,1,2
68,25,15,15
68,24,5,5
68,20,6,1
68,26,2,6
68,21,16,11
68,17,13,13
68,29,14,9
68,30,3,4
68,32,12,16
69,22,7,5
69,18,8,7
69,19,9,10
69,25,15,13
69,27,4,3
69,28,11,9
69,31,1,2
69,23,10,12
69,20,6,8
69,29,14,16
69,21,16,15
69,32,12,11
69,17,13,14
69,24,5,6
69,30,3,1
69,26,2,4
70,1,1,5
70,11,2,7
70,5,3,3
70,4,4,11
70,8,5,9
70,15,6,1
70,14,7,13
70,10,8,15
70,12,9,16
70,16,10,14
70,6,11,2
70,7,12,10
70,3,13,12
70,2,14,4
70,9,15,8
70,13,16,6
71,1,1,4
71,11,2,2
71,5,3,3
71,4,4,7
71,8,5,5
71,15,6,1
71,14,7,8
71,10,8,6
71,12,9,9
71,16,10,11
71,6,11,14
71,7,12,10
71,3,13,12
71,2,14,16
71,9,15,13
71,13,16,15
72,1,4,1
72,11,6,2
72,5,8,3
72,4,1,4
72,8,5,5
72,15,3,6
72,14,7,7
72,10,2,8
72,12,16,9
72,16,9,10
72,6,11,11
72,7,13,12
72,3,15,13
72,2,10,14
72,9,14,15
72,13,12,16
73,1,1,1
73,11,2,3
73,5,3,4
73,4,4,8
73,8,5,6
73,15,6,2
73,14,7,5
73,10,8,7
73,12,9,10
73,16,10,12
73,6,11,15
73,7,12,11
73,3,13,9
73,2,14,13
73,9,15,14
73,13,16,16
74,1,1,5
74,11,2,7
74,5,3,3
74,4,4,11
74,8,5,9
74,15,6,1
74,14,7,13
74,10,8,15
74,12,9,16
74,16,10,14
74,6,11,2
74,7,12,10
74,3,13,12
74,2,14,4
74,9,15,8
74,13,16,6
75,1,1,4
75,11,2,2
75,5,3,3
75,4,4,7
75,8,5,5
75,15,6,1
75,14,7,8
75,10,8,6
75,12,9,9
75,16,10,11
75,6,11,14
75,7,12,10
75,3,13,12
75,2,14,16
75,9,15,13
75,13,16,15
76,1,4,1
76,11,6,2
76,5,8,3
